"Rank","Domain","Open Page Rank"
"1","facebook.com","10.00"
"2","fonts.googleapis.com","10.00"
"3","google.com","10.00"
"4","youtube.com","10.00"
"5","twitter.com","10.00"
"6","instagram.com","10.00"
"7","googletagmanager.com","10.00"
"8","s.w.org","10.00"
"9","linkedin.com","10.00"
"10","fonts.gstatic.com","10.00"
"11","gmpg.org","10.00"
"12","ajax.googleapis.com","9.79"
"13","maps.google.com","9.54"
"14","youtu.be","9.27"
"15","plus.google.com","9.25"
"16","support.google.com","9.24"
"17","play.google.com","9.19"
"18","en.wikipedia.org","9.13"
"19","wordpress.org","8.97"
"20","pinterest.com","8.92"
"21","cdnjs.cloudflare.com","8.89"
"22","docs.google.com","8.85"
"23","vimeo.com","8.84"
"24","bit.ly","8.82"
"25","github.com","8.80"
"26","goo.gl","8.79"
"27","drive.google.com","8.79"
"28","developers.google.com","8.75"
"29","itunes.apple.com","8.71"
"30","amazon.com","8.68"
"31","policies.google.com","8.55"
"32","medium.com","8.55"
"33","creativecommons.org","8.49"
"34","flickr.com","8.47"
"35","secure.gravatar.com","8.41"
"36","t.co","8.39"
"37","apis.google.com","8.38"
"38","reddit.com","8.38"
"39","vk.com","8.36"
"40","lh3.googleusercontent.com","8.36"
"41","paypal.com","8.32"
"42","nytimes.com","8.32"
"43","s3.amazonaws.com","8.30"
"44","player.vimeo.com","8.30"
"45","soundcloud.com","8.30"
"46","accounts.google.com","8.29"
"47","sites.google.com","8.25"
"48","mail.google.com","8.24"
"49","google-analytics.com","8.23"
"50","open.spotify.com","8.21"
"51","tinyurl.com","8.17"
"52","slideshare.net","8.15"
"53","apps.apple.com","8.15"
"54","microsoft.com","8.14"
"55","ec.europa.eu","8.13"
"56","archive.org","8.10"
"57","bbc.co.uk","8.10"
"58","storage.googleapis.com","8.08"
"59","wordpress.com","8.08"
"60","support.apple.com","8.05"
"61","bing.com","8.05"
"62","w3.org","8.04"
"63","forbes.com","8.00"
"64","imdb.com","8.00"
"65","tiktok.com","7.99"
"66","t.me","7.99"
"67","theguardian.com","7.95"
"68","mozilla.org","7.94"
"69","code.jquery.com","7.94"
"70","apple.com","7.92"
"71","calendar.google.com","7.91"
"72","maps.googleapis.com","7.91"
"73","unsplash.com","7.88"
"74","dropbox.com","7.86"
"75","behance.net","7.85"
"76","i0.wp.com","7.85"
"77","static.wixstatic.com","7.85"
"78","chrome.google.com","7.84"
"79","about.me","7.84"
"80","support.microsoft.com","7.83"
"81","cdn.jsdelivr.net","7.82"
"82","cloudflare.com","7.78"
"83","kickstarter.com","7.77"
"84","trello.com","7.77"
"85","linktr.ee","7.77"
"86","google.de","7.76"
"87","ted.com","7.76"
"88","twitch.tv","7.74"
"89","patreon.com","7.73"
"90","adobe.com","7.72"
"91","news.google.com","7.71"
"92","web.archive.org","7.70"
"93","ebay.com","7.68"
"94","gstatic.com","7.67"
"95","washingtonpost.com","7.66"
"96","bbc.com","7.65"
"97","de.wikipedia.org","7.65"
"98","platform.twitter.com","7.64"
"99","bloomberg.com","7.64"
"100","i.ytimg.com","7.63"
"101","npr.org","7.63"
"102","ncbi.nlm.nih.gov","7.62"
"103","blog.google","7.62"
"104","thinkwithgoogle.com","7.62"
"105","eventbrite.com","7.62"
"106","gmail.com","7.62"
"107","myspace.com","7.62"
"108","businessinsider.com","7.62"
"109","translate.google.com","7.61"
"110","forms.gle","7.61"
"111","etsy.com","7.61"
"112","wired.com","7.60"
"113","amzn.to","7.59"
"114","g.co","7.59"
"115","w3schools.com","7.58"
"116","issuu.com","7.57"
"117","podcasts.apple.com","7.57"
"118","support.mozilla.org","7.57"
"119","openstreetmap.org","7.56"
"120","cdc.gov","7.56"
"121","cdn.shopify.com","7.56"
"122","pexels.com","7.55"
"123","techcrunch.com","7.55"
"124","nasa.gov","7.54"
"125","who.int","7.54"
"126","tools.google.com","7.54"
"127","maxcdn.bootstrapcdn.com","7.53"
"128","developer.mozilla.org","7.53"
"129","tumblr.com","7.51"
"130","blogger.com","7.51"
"131","buzzfeed.com","7.50"
"132","img.youtube.com","7.50"
"133","time.com","7.48"
"134","eur-lex.europa.eu","7.48"
"135","opera.com","7.47"
"136","store.steampowered.com","7.47"
"137","amazon.co.jp","7.47"
"138","gsuite.google.com","7.46"
"139","cnbc.com","7.45"
"140","amazon.fr","7.45"
"141","udemy.com","7.43"
"142","gofundme.com","7.43"
"143","wp.me","7.43"
"144","amazon.co.uk","7.43"
"145","code.google.com","7.43"
"146","developer.apple.com","7.43"
"147","goodreads.com","7.42"
"148","lh5.googleusercontent.com","7.42"
"149","marketwatch.com","7.42"
"150","commons.wikimedia.org","7.42"
"151","discord.gg","7.42"
"152","mediafire.com","7.42"
"153","cutt.ly","7.42"
"154","myaccount.google.com","7.41"
"155","theverge.com","7.41"
"156","support.cloudflare.com","7.41"
"157","airbnb.com","7.41"
"158","discord.com","7.41"
"159","zoom.us","7.40"
"160","googleads.g.doubleclick.net","7.40"
"161","m.youtube.com","7.40"
"162","developers.facebook.com","7.40"
"163","weforum.org","7.39"
"164","m.facebook.com","7.38"
"165","mashable.com","7.37"
"166","reuters.com","7.36"
"167","yahoo.com","7.36"
"168","meetup.com","7.35"
"169","google.co.uk","7.34"
"170","theatlantic.com","7.34"
"171","ads.google.com","7.34"
"172","cloud.google.com","7.34"
"173","statista.com","7.33"
"174","ibm.com","7.33"
"175","indiegogo.com","7.33"
"176","google.co.jp","7.33"
"177","canva.com","7.33"
"178","anchor.fm","7.32"
"179","quora.com","7.32"
"180","aws.amazon.com","7.32"
"181","telegraph.co.uk","7.31"
"182","fao.org","7.31"
"183","groups.google.com","7.31"
"184","api.whatsapp.com","7.29"
"185","pixabay.com","7.29"
"186","dailymotion.com","7.28"
"187","ad.doubleclick.net","7.28"
"188","scribd.com","7.28"
"189","cnn.com","7.28"
"190","ft.com","7.28"
"191","ru.wikipedia.org","7.27"
"192","upload.wikimedia.org","7.27"
"193","researchgate.net","7.26"
"194","lh6.googleusercontent.com","7.26"
"195","huffingtonpost.com","7.25"
"196","surveymonkey.com","7.25"
"197","imgur.com","7.25"
"198","docs.microsoft.com","7.25"
"199","static.googleusercontent.com","7.24"
"200","usatoday.com","7.24"
"201","pbs.twimg.com","7.24"
"202","vice.com","7.24"
"203","lh4.googleusercontent.com","7.23"
"204","un.org","7.23"
"205","form.jotform.com","7.23"
"206","shopify.com","7.23"
"207","sciencedirect.com","7.22"
"208","nature.com","7.22"
"209","help.twitter.com","7.22"
"210","greenpeace.org","7.22"
"211","steamcommunity.com","7.22"
"212","oracle.com","7.21"
"213","fda.gov","7.21"
"214","addons.mozilla.org","7.21"
"215","i.imgur.com","7.21"
"216","schema.org","7.20"
